Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0008.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1984.0009.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0002.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0003.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0004.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0006.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0008.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0011.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0013.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1985.0014.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1992.0048.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1992.0049.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1993.0017.002.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1994.0038.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0006.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0039.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0041.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0043.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0044.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0045.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1996.0046.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1997.0001.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1997.0002.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1997.0003.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1997.0004.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1997.0005.001.jpg
script.sh
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0005.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0007.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0008.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0009.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0010.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0013.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0053.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0055.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0056.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0057.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0058.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0059.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0060.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0061.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0062.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0063.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0064.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0065.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0067.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0068.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0071.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0072.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0073.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0074.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0075.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0076.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0077.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0078.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0079.001.jpg
NO match found!
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0084.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0085.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0086.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0087.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0088.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0089.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0091.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0092.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0093.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0094.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0095.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0096.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0097.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0098.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0099.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0101.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0102.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0103.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0174.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0175.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0176.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0177.001.jpg
script.sh
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0179.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_1998.0186.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0029.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0031.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0032.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0033.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0034.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0035.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0053.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0054.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0055.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0056.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0059.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0061.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0062.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0063.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0065.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0177.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0178.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0179.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0181.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2001.0235.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2002.0013.001.jpg
NO match found!
NO match found!
NO match found!
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2004.0014.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2005.0034.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2005.0069.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0002.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0039.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0054.002.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0091.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0092.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0093.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0115.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0116.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2006.0118.001.jpg
script.sh
WCA_2007.0227.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0228.001.jpg
script.sh
script.sh
script.sh
script.sh
script.sh
script.sh
script.sh
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0238.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0241.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0242.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0243.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0253.001.jpg
NO match found!
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0264.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0266.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0267.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0268.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0269.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0272.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0273.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0274.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0275.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0276.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0277.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0278.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0279.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0281.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0282.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0283.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0284.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0286.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0287.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0319.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0345.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0346.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0347.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0348.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0349.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0351.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0352.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0571.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0572.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0604.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0607.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0608.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0609.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0628.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0641.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2007.0643.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0037.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0038.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0039.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0152.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0153.001.jpg
NO match found!
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2009.0157.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0011.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0012.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0105.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0319.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0359.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0551.001.jpg
Found exact match for: /Volumes/DGIngest/HADC-250/WCA_2010.0557.001.jpg
